!Образец вызова;   gs 'worldgen',номер мира,'название мира',число блоков по горизонтали X,число блоков по вертикали Y,,'описание мира',номер картинки
!gs 'blockgen',номер блока,'название блока',число улиц,'северная граница','западная граница','восточная граница','южная граница'
!gs 'blockgen',1,4,'Туманное море',5
gs 'blockgen',1,4,'Туманное море',5
if args[1]=0:
	magworld[args[0]]=0
	Так вот, эти длинноухие ублюдки собрали целую армию и поперли людей уничтожать. Это была не война, а резня. Люди в те времена магией не владели. 
	Первым уничтожили город который стоял на месте, где сейчас стоит храм Мары. Потом был жуткий штурм Мондюваля. Они от города камня на камне не оставили. 
	Тут они добрались до эльфийки, которая влюбилась в папашу Альтотрона. Альтотрон то и есть тот ребенок из за которого эльфы решили людей изничтожить. 
	Так вот, эльфы казнили мать Альтотрона прямо посередине разрушенного Мондюваля. После этого их ленивое нутро взяло вверх и они еще малость похулиганив убрались в свой лес.
	Через несколько поколений после великой резни. Отец Альтотрона, Горен, создал первый магический орден, назывался он орден Кровавого рассвета. 
	И то ли эльфы прознали про то, что люди обучились магии, то ли они такие тормоза, что на обед ходили несколько сотен лет после великой резни, 
	но факт остается фактом, эльфы решили довершить начатое и стереть людей с лица земли. Но в этот раз остроухим досталось на орехи. 
	Эльфы вторглись в горы, но их прищемили маги ордена в горах, под руководством Горена. 
	А тем временем, Альтотрон вместе с морской эскадрой напал на Эведон, который был столицей эльфов в те времена. 
	Эльфы отступили с гор в свой лес и решили дать основательную трепку войску Альтотрона. 
	Но Альтотрон что-то сильно наколдовал вместе с другими старшими магистрами и в лесу образоваось болото, прямо в том месте где было эльфийское войско. 
	Это болото высосоло всю магическую силу из эльфов и большинство остроухих ублюдков сгинули в этом болоте. Потом две армии Горена и Альтотрона вторглись и захватили Эведон. 
	После чего эльфы завиляли хвостами и начали мириться. Потери среди людей были все же огромны и Горену пришлось подписать мирный договор с эльфами. 
	Кстати, то болото до сих пор никуда не делось. Разумные люди туда не ходят, слишком там земля смертью пропитана.
	Орден развалился после победы над Эльфами. Горена ранил эльфийский лорд в бою, хотя Горен победил и убил эльфийского лорда. Но рана была не простая, а магическая. 
	Ее нельзя было вылечить, Горен умирал. Потому он распустил орден и ушел вместе с группой верных магистров. Они обосновались на каком то острове и основали орден темного пути. 
	После роспуска ордена кровавого рассвета, ордена стали плодится как грибы. Естественно без драки дело не могло закончится. 
	И началась драка, орден тайной воды, которым управлял Альтотрон, плавно побеждал другие ордена. Не то что бы этот орден был какой то особенный, но сила Альтотрона сказывалась. 
	Самыми сильными противниками ордена оказался орден могильной собаки, орден огненного дерева и орден грозовой тучи. 
	Эти ордена внезапно объединились, но хуже всего для Альтотрона, к противникам тайной воды присоединился орден темного пути, которым заведовал его папаша Горен. 
	Вот уж какого черта это понадобилось Горену, не понятно, может он окончательно из ума выжил от ран. Но Альтотрон оказался со своим орденом лицом к лицу против четырех орденов. 
	Подробности не известны, но каким то образом Альтотрон уничтожил орден темного пути. Что стало с его отцом я не знаю, может он умер от ран, может его убили в бою. 
	Но Альтотрон сражался против своего отца, это известно точно. 
	После поражения Горена и такой огромной победы Альтотрона, уверенность орденов пошатнулась, и орден грозовой тучи предпочел присоединится к Альтотрону. 
	Грозовая туча и Тайная вода в открытом бою разгромили Огненное дерево и Могильную собаку. Тогда все подумали, слава Маре, кошмар войны орденов в прошлом. 
	Но тут с юга приперлись демоны. 
	<b>Эра Альтотрона.</b>
	Под закат орденских войн, когда уже было всем понятно, что Альтотрон самый сильный и никому не светит с ним тягаться,  
	произошла ужасающая гроза на юге и стали появлятся разные твари, животные сходили с ума, растения погибали. К Альтотрону прибежали эльфы и объяснили ситуацию. 
	Альтотрону удалось проявить не дюжинные дипломатические таланты, чтобы объединить остатки орденов на войну с демонами. Даже эльфы решили поучавствовать. 
	Но дело провалилось. Всей этой армии магов противостоял только один демон, но зато какой, архидемон в облике огненного дракона по имени Астарот. Он крепко подпалил войско людей и эльфов.
	Трусливые остроухие поганцы тогда удрали прямо с поля боя в свой лес. Альтотрон лично бился с Астаротом, чтобы его люди могли отступить. 
	Когда люди отступили, Альтотрон отступил из боя при помощи телепорта. Астарот не стал никого преследовать и поселился на юге. 
	Демоническая зараза все сильнее распространялась по земле и никак её было не остановить. 
	Остатки магов учавствовавших в битве объединились под руководством Альтотрона для противодействия демонам и назвали себя орденом четырехлистника. 
	Как бы из древесного корня эльфийской магии выросли четыре стихии орденов, которые стали единой силой. Но что-то все эти метафоры не впечатлили Астарота. 
	Получается, что единственное поражение в жизни Альтотрон потерпел от Астарота. Он сильнейший среди людей и эльфов, но все равно слабее архидемона.
	Демоны все сильнее распространялись по земле. Орден четырехлистника был занят в основном удержанием Эведона и добиванием остатков других орденов. 
	Другие ордена Альтотрон щипал, видимо, потому, что опасался смуты как во времена орденских войн. 
	Маги ведь такой народ, каждый норовит одеяло на себя перетянуть и любой фокусник мнит себя величайшим магом. Орден тогда затих не спроста, он силу копил и изучал демонов. 
	Весь фокус демонического вторжения в том, что даже после смерти, душа не может вырваться из этого мира и остается тут. Если бы мир пал, то все эти души взял бы себе Астарот. 
	Не было бы ни рая, ни ада, а только небытье в пасти Астарота. Мара слабела и её алтари исчезали. Совсем дела были дрянь, раз даже богиня не могла справиться.
	Укон, королева султаната, — демоническая ламия, которая убила бога Нафсу и заявила о своих правах на его титул, узаконила свои притязания, 
	перешла на другую сторону и уничтожила демонические армии, которые использовали её земли в качестве плацдарма.
	Неизвестно, кто в конечном итоге убил Астарота, известно только то, что он был убит, а его избитое тело было поглощено морем.
	Из-за религиозного рвения, которое правит странами в настоящее время, считается, что большая часть информации об эпохе Астарота утеряна.
	Война с демонами была адом на земле и чуть не привела к истреблению многих рас, но она стала ошеломляющим успехом для смертных, поскольку демоны редко встречаются в наши дни. 
	Тем не менее, многие из тех событий по-прежнему вызывают проблемы, такие как непроглядные туманы, в которых всё ещё скрывются демонические твари . 
	<b>Эпоха возрождения</b>
	Только Авалон и Укон по-прежнему активны в настоящее время как божества.
	Скрещивание рас привело к эрозии многих рас, в результате чего современный человек теряет все больше и больше своих расовых черт.
	В нынешнюю эпоху уровень жизни в разных городах и странах мира сильно различается.
	Эведон, на континенте Эведония, где живут в деревянных хижинах и лачугах, сваленных в любой уголок города. 
	Бедность и голод свирепствуют, несмотря на то, что земли Эведонии изобилуют фруктами, пшеницей и любыми другими продуктами питания.
	Мондюваль, расположенный на том же континенте, имеет электрическое освещение и рельсы, надежную систему образования и уровень бедности, достаточный для обеспечения общественных работ.
	В лесах живут Эльфы, орки, гоблины и другие более или менее разумные обитатели.
	Магический мир погружён в туман и лишь немногие области обладают возможностью его рассеивать.
	Вечный Рим, охраняемый ангелами помогает окрестностям, а боги вселяясь в аватаров помогли немногим выжившим после эпохи войн создать маяки, свет которых позволяет рассеять туманы.
	Многое из того, что говорится в хрониках, является ложью, пропагандой о том, что людям говорят, чтобы они чувствовали себя лучше.
	Возможно, правда слишком опасна, а, возможно, выжившие в войнах просто перестали верить в создателя и спасителя..
	'
elseif args[1]=2:
	$worldname['<<args[0]>>']='Демонический мир'
	magworld[args[0]]=0
elseif args[1]=3:
	$worldname['<<args[0]>>']='Мир сновидений'
	magworld[args[0]]=0
elseif args[1]=4:
	$worldname['<<args[0]>>']='Случайный мир'
	magworld[args[0]]=rand(1)
	
elseif args[1]=7:
	$worldname['<<args[0]>>']='Междумирье'
	magworld[args[0]]=1
	$worldopis['<<args[0]>>']='<center><b>Общая информация о междумирье:</b></center>
	Хумгат (на древнем языке Хонхоны) - неописуемое место, известное как Коридор между Мирами. 
	Описывалась абсолютно непостижимая пустота, в которую ведут двери всех миров. 
	Описывается как совершенно пустое место, где нет ничего — ни пространства, ни времени.
	Чтобы попасть в Хумгат, необходимо открыть Дверь Между Мирами. 
	Обычно у новичков в Истинной магии есть только одна дверь и она привязана к определённому месту, откуда было совершено первое путешествие в Хумгат. 
	Зачастую дверь — это классический способ уйти в Хумгат. 
	Более опытные маги способны уйти в Хумгат откуда угодно, при этом не используя дверь, как способ перейти в Хумгат. 
	Так же некоторым магам бывает проще уйти в Хумгат, чем остаться в Мире
	Поскольку в Хумгате нет даже времени, далеко не каждому путешественнику дано контролировать время при перемещениях, 
	для это необходимо обладать, так называемым "Чувством Времени". 
	К примеру попав в другой мир, человек может провести там полчаса, а вернуться через полгода, 
	и наоборот — провести в ином мире несколько лет, а вернуться через несколько недель.
	Опытные маги способны в некоторой степени контролировать временной промежуток между уходом и возвращением. 
	Через Хумгат возможно проложить Тёмный Путь — мгновенное перемещение из одного места в другое в пределах одного и того же Мира без потери времени. 
	Относится к магическим приёмам Истинной магии.'
end 
